#include "renderer.h"
#include "platform.h"
#include "memory.h"
#include <GL/glew.h>
#include <stdio.h>
#include <string.h>
#include <stdlib.h>

#define MAX_SHADERS 1024
#define MAX_TEXTURES 4096
#define MAX_MESHES 2048
#define MAX_MATERIALS 2048
#define MAX_RENDER_TARGETS 256
#define MAX_COMMANDS 65536
#define MAX_SHADER_RELOAD_CALLBACKS 32
#define MAX_UNIFORM_BUFFER_SIZE (1024 * 1024) // 1MB for uniform data

// OpenGL shader
typedef struct GLShader {
    texture->wrap_u = desc->wrap_u;
    texture->wrap_v = desc->wrap_v;
    texture->wrap_w = desc->wrap_w;
    
    return (TextureHandle){index + 1, texture->generation};
}

static MeshHandle opengl_create_mesh(Renderer* renderer, const MeshData* data) {
    if (renderer->mesh_count >= MAX_MESHES) {
        return INVALID_MESH_HANDLE;
    }
    
    GLuint vao, vbo, ibo = 0;
    glGenVertexArrays(1, &vao);
    glGenBuffers(1, &vbo);
    
    glBindVertexArray(vao);
    glBindBuffer(GL_ARRAY_BUFFER, vbo);
    glBufferData(GL_ARRAY_BUFFER, data->vertex_size * data->vertex_count, data->vertices, GL_STATIC_DRAW);
    
    // Setup vertex attributes based on format
    switch (data->format) {
        case VERTEX_FORMAT_P3F:
            glEnableVertexAttribArray(0);
            glVertexAttribPointer(0, 3, GL_FLOAT, GL_FALSE, sizeof(Vertex_P3F), (void*)0);
            break;
            
        case VERTEX_FORMAT_P3F_N3F:
            glEnableVertexAttribArray(0);
            glVertexAttribPointer(0, 3, GL_FLOAT, GL_FALSE, sizeof(Vertex_P3F_N3F), (void*)0);
            glEnableVertexAttribArray(1);
            glVertexAttribPointer(1, 3, GL_FLOAT, GL_FALSE, sizeof(Vertex_P3F_N3F), (void*)offsetof(Vertex_P3F_N3F, normal));
            break;
            
        case VERTEX_FORMAT_P3F_N3F_T2F:
            glEnableVertexAttribArray(0);
            glVertexAttribPointer(0, 3, GL_FLOAT, GL_FALSE, sizeof(Vertex_P3F_N3F_T2F), (void*)0);
            glEnableVertexAttribArray(1);
            glVertexAttribPointer(1, 3, GL_FLOAT, GL_FALSE, sizeof(Vertex_P3F_N3F_T2F), (void*)offsetof(Vertex_P3F_N3F_T2F, normal));
            glEnableVertexAttribArray(2);
            glVertexAttribPointer(2, 2, GL_FLOAT, GL_FALSE, sizeof(Vertex_P3F_N3F_T2F), (void*)offsetof(Vertex_P3F_N3F_T2F, texcoord));
            break;
            
        case VERTEX_FORMAT_P3F_N3F_T2F_T3F_B3F:
            glEnableVertexAttribArray(0);
            glVertexAttribPointer(0, 3, GL_FLOAT, GL_FALSE, sizeof(Vertex_P3F_N3F_T2F_T3F_B3F), (void*)0);
            glEnableVertexAttribArray(1);
            glVertexAttribPointer(1, 3, GL_FLOAT, GL_FALSE, sizeof(Vertex_P3F_N3F_T2F_T3F_B3F), (void*)offsetof(Vertex_P3F_N3F_T2F_T3F_B3F, normal));
            glEnableVertexAttribArray(2);
            glVertexAttribPointer(2, 2, GL_FLOAT, GL_FALSE, sizeof(Vertex_P3F_N3F_T2F_T3F_B3F), (void*)offsetof(Vertex_P3F_N3F_T2F_T3F_B3F, texcoord));
            glEnableVertexAttribArray(3);
            glVertexAttribPointer(3, 3, GL_FLOAT, GL_FALSE, sizeof(Vertex_P3F_N3F_T2F_T3F_B3F), (void*)offsetof(Vertex_P3F_N3F_T2F_T3F_B3F, tangent));
            glEnableVertexAttribArray(4);
            glVertexAttribPointer(4, 3, GL_FLOAT, GL_FALSE, sizeof(Vertex_P3F_N3F_T2F_T3F_B3F), (void*)offsetof(Vertex_P3F_N3F_T2F_T3F_B3F, bitangent));
            break;
            
        case VERTEX_FORMAT_P3F_N3F_T2F_C4U8:
            glEnableVertexAttribArray(0);
            glVertexAttribPointer(0, 3, GL_FLOAT, GL_FALSE, sizeof(Vertex_P3F_N3F_T2F_C4U8), (void*)0);
            glEnableVertexAttribArray(1);
            glVertexAttribPointer(1, 3, GL_FLOAT, GL_FALSE, sizeof(Vertex_P3F_N3F_T2F_C4U8), (void*)offsetof(Vertex_P3F_N3F_T2F_C4U8, normal));
            glEnableVertexAttribArray(2);
            glVertexAttribPointer(2, 2, GL_FLOAT, GL_FALSE, sizeof(Vertex_P3F_N3F_T2F_C4U8), (void*)offsetof(Vertex_P3F_N3F_T2F_C4U8, texcoord));
            glEnableVertexAttribArray(3);
            glVertexAttribPointer(3, 4, GL_UNSIGNED_BYTE, GL_TRUE, sizeof(Vertex_P3F_N3F_T2F_C4U8), (void*)offsetof(Vertex_P3F_N3F_T2F_C4U8, color));
            break;
    }
    
    // Create index buffer if provided
    if (data->indices && data->index_count > 0) {
        glGenBuffers(1, &ibo);
        glBindBuffer(GL_ELEMENT_ARRAY_BUFFER, ibo);
        glBufferData(GL_ELEMENT_ARRAY_BUFFER, sizeof(uint32_t) * data->index_count, data->indices, GL_STATIC_DRAW);
    }
    
    glBindVertexArray(0);
    
    uint32_t index = renderer->mesh_count++;
    GLMesh* mesh = &renderer->meshes[index];
    mesh->vao = vao;
    mesh->vbo = vbo;
    mesh->ibo = ibo;
    mesh->vertex_count = data->vertex_count;
    mesh->index_count = data->index_count;
    mesh->format = data->format;
    mesh->primitive = data->primitive;
    mesh->generation = 1;
    
    return (MeshHandle){index + 1, mesh->generation};
}

static MaterialHandle opengl_create_material(Renderer* renderer, const MaterialDesc* desc) {
    if (renderer->material_count >= MAX_MATERIALS) {
        return INVALID_MATERIAL_HANDLE;
    }
    
    uint32_t index = renderer->material_count++;
    GLMaterial* material = &renderer->materials[index];
    
    material->shader = desc->shader;
    material->render_state = desc->render_state;
    material->generation = 1;
    
    // Copy properties
    if (desc->property_count > 0) {
        material->properties = arena_push_array(renderer->arena, MaterialProperty, desc->property_count);
        material->property_count = desc->property_count;
        
        for (size_t i = 0; i < desc->property_count; i++) {
            material->properties[i] = desc->properties[i];
            // Duplicate name string
            size_t name_len = strlen(desc->properties[i].name) + 1;
            char* name_copy = arena_push_array(renderer->arena, char, name_len);
            memcpy(name_copy, desc->properties[i].name, name_len);
            material->properties[i].name = name_copy;
        }
    }
    
    return (MaterialHandle){index + 1, material->generation};
}

static void opengl_reload_shader(Renderer* renderer, ShaderHandle handle, const ShaderSource* source) {
    if (handle.id == 0 || handle.id > renderer->shader_count) return;
    
    GLShader* shader = &renderer->shaders[handle.id - 1];
    
    // Compile new shaders
    GLuint vertex = 0, fragment = 0, geometry = 0;
    
    if (source->vertex_source) {
        vertex = compile_shader(GL_VERTEX_SHADER, source->vertex_source);
        if (!vertex) return;
    }
    
    if (source->fragment_source) {
        fragment = compile_shader(GL_FRAGMENT_SHADER, source->fragment_source);
        if (!fragment) {
            if (vertex) glDeleteShader(vertex);
            return;
        }
    }
    
    if (source->geometry_source) {
        geometry = compile_shader(GL_GEOMETRY_SHADER, source->geometry_source);
    }
    
    GLuint program = link_shader_program(vertex, fragment, geometry);
    if (!program) {
        if (vertex) glDeleteShader(vertex);
        if (fragment) glDeleteShader(fragment);
        if (geometry) glDeleteShader(geometry);
        return;
    }
    
    // Delete old program
    glDeleteProgram(shader->program);
    if (shader->vertex_shader) glDeleteShader(shader->vertex_shader);
    if (shader->fragment_shader) glDeleteShader(shader->fragment_shader);
    if (shader->geometry_shader) glDeleteShader(shader->geometry_shader);
    
    // Update shader
    shader->program = program;
    shader->vertex_shader = vertex;
    shader->fragment_shader = fragment;
    shader->geometry_shader = geometry;
    shader->generation++;
    cache_shader_uniforms(shader);
    
    // Notify callbacks
    ShaderHandle new_handle = {handle.id, shader->generation};
    for (uint32_t i = 0; i < renderer->reload_callback_count; i++) {
        renderer->reload_callbacks[i].callback(new_handle, renderer->reload_callbacks[i].user_data);
    }
    
    printf("Shader manually reloaded\n");
}

static void opengl_register_shader_reload_callback(Renderer* renderer, ShaderReloadCallback callback, void* user_data) {
    if (renderer->reload_callback_count < MAX_SHADER_RELOAD_CALLBACKS) {
        renderer->reload_callbacks[renderer->reload_callback_count].callback = callback;
        renderer->reload_callbacks[renderer->reload_callback_count].user_data = user_data;
        renderer->reload_callback_count++;
    }
}

static void opengl_draw_mesh(Renderer* renderer, MeshHandle mesh, MaterialHandle material, const Mat4* transform) {
    RenderCommand* cmd = opengl_push_command(renderer);
    cmd->type = RENDER_CMD_DRAW;
    cmd->data.draw.mesh = mesh;
    cmd->data.draw.material = material;
    cmd->data.draw.transform = *transform;
    cmd->data.draw.vertex_count = 0;  // Use full mesh
    cmd->data.draw.first_vertex = 0;
}

static RenderStats opengl_get_stats(Renderer* renderer) {
    return renderer->stats;
}

// Create the global API structure
static RendererAPI opengl_renderer_api = {
    .create = opengl_create,
    .destroy = opengl_destroy,
    .resize = opengl_resize,
    .begin_frame = opengl_begin_frame,
    .end_frame = opengl_end_frame,
    .present = opengl_present,
    .push_command = opengl_push_command,
    .submit_commands = opengl_submit_commands,
    .flush_commands = opengl_flush_commands,
    .clear_commands = opengl_clear_commands,
    .create_shader = opengl_create_shader,
    .create_texture = opengl_create_texture,
    .create_mesh = opengl_create_mesh,
    .create_material = opengl_create_material,
    .reload_shader = opengl_reload_shader,
    .register_shader_reload_callback = opengl_register_shader_reload_callback,
    .draw_mesh = opengl_draw_mesh,
    .get_stats = opengl_get_stats,
};

// Export the API
RendererAPI* g_renderer_api = &opengl_renderer_api;

// Initialization function
void renderer_init_opengl(void) {
    g_renderer_api = &opengl_renderer_api;
}
